26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	4
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	2
26	6	85	63	56	12	1	15	1
26	6	85	63	56	12	1	15	4
26	3	21	15	26	41	3	59	31
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	29
26	3	21	15	26	41	3	59	19
26	3	21	15	26	41	3	59	24
26	3	21	15	26	41	3	59	22
26	3	21	15	26	41	3	59	17
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	16
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	14
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	15
26	3	21	15	26	41	3	59	12
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	13
26	3	21	15	26	41	3	59	12
205	5	6	4	19	86	4	17	84
205	5	6	4	19	86	4	17	74
205	5	6	4	19	86	4	17	78
205	5	6	4	19	86	4	17	74
205	5	6	4	19	86	4	17	73
205	5	6	4	19	86	4	17	76
205	5	6	4	19	86	4	17	76
205	5	6	4	19	86	4	17	71
205	5	6	4	19	86	4	17	81
205	5	6	4	19	86	4	17	76
205	5	6	4	19	86	4	17	75
205	5	6	4	19	86	4	17	73
205	5	6	4	19	86	4	17	76
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	39
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	36
121	10	70	9	41	39	26	2	36
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	38
121	10	70	9	41	39	26	2	36
121	10	70	9	41	39	26	2	39
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	41
121	10	70	9	41	39	26	2	36
121	10	70	9	41	39	26	2	42
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	36
121	10	70	9	41	39	26	2	41
121	10	70	9	41	39	26	2	40
121	10	70	9	41	39	26	2	37
121	10	70	9	41	39	26	2	42
121	10	70	9	41	39	26	2	41
121	10	70	9	41	39	26	2	37
121	10	70	9	41	39	26	2	41
121	10	70	9	41	39	26	2	37
121	10	70	9	41	39	26	2	36
1	81	60	59	9	1	14	37	39
1	81	60	59	9	1	14	37	38
1	81	60	59	9	1	14	37	38
1	81	60	59	9	1	14	37	42
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	104
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	71
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	75
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	74
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	72
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	77
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	75
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	76
6	17	3	6	10	40	12	0	9	1	3	7	10	1	15	0	77
10	1	6	9	4	9	5	15	0	10	9	10	8	3	8	9	448
10	1	6	9	4	9	5	15	0	10	9	10	8	3	8	9	486
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	99
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	106
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	106
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	100
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	129
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	99
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	97
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	102
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	97
2	26	3	23	15	4	0	15	9	0	21	3	6	2	12	1	99
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	59
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	53
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	78
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	54
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	54
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	52
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	55
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	62
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	57
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	59
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	55
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	57
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	56
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	61
5	5	3	16	3	14	10	1	12	2	0	25	14	3	5	2	87
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	38
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	51
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	52
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	44
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	37
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	35
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	34
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	34
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	39
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	36
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	37
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	36
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	37
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	36
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	36
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	35
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	62
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	35
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	38
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	38
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	37
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	38
4	0	7	1	15	6	9	4	4	4	4	4	4	17	5	16	36
5	6	9	25	6	2	1	9	10	6	3	0	2	8	10	18	404
5	6	9	25	6	2	1	9	10	6	3	0	2	8	10	18	381
5	6	9	25	6	2	1	9	10	6	3	0	2	8	10	18	389
0	1	28	9	8	0	1	0	2	21	11	3	7	5	11	9	228
0	1	28	9	8	0	1	0	2	21	11	3	7	5	11	9	229
0	1	28	9	8	0	1	0	2	21	11	3	7	5	11	9	264
0	1	28	9	8	0	1	0	2	21	11	3	7	5	11	9	226
3	1	28	4	1	7	9	6	4	11	23	2	4	4	10	5	856
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	65
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	91
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	66
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	72
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	76
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	67
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	69
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	72
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	71
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	69
0	11	8	14	30	4	0	4	7	10	1	1	0	21	4	11	69
19	11	0	9	1	1	3	0	2	6	1	2	9	0	3	40	218
19	11	0	9	1	1	3	0	2	6	1	2	9	0	3	40	184
19	11	0	9	1	1	3	0	2	6	1	2	9	0	3	40	191
19	11	0	9	1	1	3	0	2	6	1	2	9	0	3	40	204
19	11	0	9	1	1	3	0	2	6	1	2	9	0	3	40	180
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	31
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	31
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	52
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	66
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	42
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	39
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	38
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	60
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	38
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	38
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	40
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	32
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	31
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	35
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	34
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	36
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	34
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
2	30	7	20	60	14	9	1	8	0	3	0	7	1	12	1	33
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	32
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	27
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	30
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	27
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	30
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	29
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	27
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	27
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	29
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	29
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	29
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	25
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	24
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	26
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	30
7	2	8	11	17	1	4	2	28	8	5	2	4	8	5	10	28
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	57
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	58
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	57
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	60
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	56
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	54
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	57
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	53
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	52
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	55
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	50
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	53
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	52
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	56
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	54
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	56
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	53
2	1	5	1	0	0	0	0	1	6	19	11	11	3	26	1	53
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	61
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	60
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	60
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	57
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	62
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	65
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	63
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	60
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	59
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	59
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	56
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	61
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	60
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	58
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	62
19	25	10	19	7	9	2	7	12	0	2	8	18	13	0	3	67
0	0	7	2	1	2	6	0	4	3	9	5	3	6	4	33	256
0	0	7	2	1	2	6	0	4	3	9	5	3	6	4	33	247
0	0	7	2	1	2	6	0	4	3	9	5	3	6	4	33	251
0	0	7	2	1	2	6	0	4	3	9	5	3	6	4	33	265
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	77
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	78
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	74
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	80
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	80
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	76
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	79
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	78
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	82
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	79
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	76
6	31	15	48	11	12	1	2	1	16	13	2	3	6	2	5	77
33	12	2	16	10	11	1	1	1	4	2	1	28	4	9	8	129
33	12	2	16	10	11	1	1	1	4	2	1	28	4	9	8	125
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	35
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	39
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	42
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	43
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	37
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	41
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	38
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	38
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	36
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	39
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	37
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	38
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	39
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	38
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	39
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	37
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	37
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	40
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	41
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	35
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	40
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	37
0	2	6	4	17	0	0	4	20	6	3	5	6	17	4	10	39
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	73
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	79
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	71
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	70
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	74
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	71
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	70
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	76
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	75
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	68
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	74
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	69
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	69
11	0	4	2	15	3	3	8	0	2	2	14	6	30	5	2	68
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	182
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	184
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	185
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	179
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	181
24	5	7	4	2	7	14	6	6	5	9	1	15	11	1	11	184
1	5	2	0	2	16	0	20	26	1	1	1	5	19	1	8	213
1	5	2	0	2	16	0	20	26	1	1	1	5	19	1	8	206
1	5	2	0	2	16	0	20	26	1	1	1	5	19	1	8	211
1	5	2	0	2	16	0	20	26	1	1	1	5	19	1	8	215
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	138
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	134
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	128
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	133
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	129
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	134
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	136
0	0	3	17	9	17	1	2	18	7	4	2	4	11	1	16	135
0	15	1	15	5	16	3	5	7	16	10	3	15	10	3	0	633
0	15	1	15	5	16	3	5	7	16	10	3	15	10	3	0	670
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	25
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	24
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	24
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	22
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	26
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	39
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	32
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	23
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	22
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	25
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	21
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	23
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	26
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	39
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	22
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	25
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	25
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	21
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	21
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	23
17	2	0	7	19	15	3	20	5	10	15	11	2	0	3	6	24
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	26
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	25
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	17
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	20
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	17
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	19
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	17
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	19
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	23
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	22
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	19
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	21
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	19
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	18
0	22	0	8	45	4	7	5	2	20	4	2	3	6	7	6	20
8	7	4	8	3	11	5	20	0	4	6	1	30	7	4	1	143
